,SYMBOL,ASSET_TYPE,COMPANY_NAME,EXCHANGE,CURRENCY,COUNTRY,SECTOR,INDUSTRY,ADDRESS
526,TXG,Common Stock,"10x Genomics, Inc",NASDAQ,USD,USA,Healthcare,Health Information Services,"6230 Stoneridge Mall Road, Pleasanton, CA, United States, 94588"
527,SDC,Common Stock,"SmileDirectClub, Inc",NASDAQ,USD,USA,Healthcare,Medical Devices,"414 Union Street, Nashville, TN, United States, 37219"
528,NPA,Common Stock,New Providence Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"10900 Research Boulevard, Austin, TX, United States, 78759"
529,JFU,Common Stock,9F Inc,NASDAQ,USD,USA,Technology,Software-Application,"Jiufu Building, Beijing, China, 100102"
530,CFB,Common Stock,"CrossFirst Bankshares, Inc",NASDAQ,USD,USA,Financial Services,Banks-Regional,"11440 Tomahawk Creek Parkway, Leawood, KS, United States, 66211"
531,PLIN,Common Stock,"China Xiangtai Food Co., Ltd",NASDAQ,USD,USA,Consumer Defensive,Packaged Foods,"Xinganxian Plaza, Building B, Chongqing, China, 400800"
532,THBR,Common Stock,"Thunder Bridge Acquisition II, Ltd",NASDAQ,USD,USA,Financial Services,Shell Companies,"9912 Georgetown Pike, Great Falls, VA, United States, 22066"
533,SSPK,Common Stock,Silver Spike Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"600 Madison Avenue, New York, NY, United States, 10022"
534,INMD,Common Stock,InMode Ltd,NASDAQ,USD,USA,Healthcare,Medical Devices,"Tavor Building, Yokne'am, Israel, 2069206"
535,HKIB,Common Stock,AMTD International Inc,NYSE,USD,USA,Financial Services,Capital Markets,"Nexxus Building, Central, Hong Kong"
536,ORSN,Common Stock,Orisun Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"555 Madison Avenue, New York, NY, United States, 10022"
537,KRUS,Common Stock,"Kura Sushi USA, Inc",NASDAQ,USD,USA,Consumer Cyclical,Restaurants,"17461 Derian Avenue, Irvine, CA, United States, 92614"
538,SNDL,Common Stock,Sundial Growers Inc,NASDAQ,USD,USA,Healthcare,Drug Manufacturers-Specialty & Generic,"919?11 Avenue SW, Calgary, AB, Canada, T2R 1P3"
539,DT,Common Stock,"Dynatrace, Inc",NYSE,USD,USA,Technology,Software-Application,"1601 Trapelo Road, Waltham, MA, United States, 02451"
540,BORR,Common Stock,Borr Drilling Limited,NYSE,USD,USA,Energy,Oil & Gas Drilling,"S.E. Pearman Building, Hamilton, Bermuda, HM11"
541,VIST,Common Stock,"Vista Oil & Gas, S.A.B. de C.V",NYSE,USD,USA,Energy,Oil & Gas E&P,"Calle VolcAn No. 150, Mexico City, DF, Mexico, 11000"
542,BHAT,Common Stock,Fujian Blue Hat Interactive Entertainment Technology Ltd,NASDAQ,USD,USA,Communication Services,Electronic Gaming & Multimedia,"Building C, Xiamen, China, 361009"
543,WSG,Common Stock,Wanda Sports Group Company Limited,NASDAQ,USD,USA,Communication Services,Entertainment,"Wanda Plaza, Beijing, China, 100022"
544,HCAT,Common Stock,"Health Catalyst, Inc",NASDAQ,USD,USA,Healthcare,Health Information Services,"10897 South River Front Parkway, South Jordan, UT, United States, 84095"
545,NOVA,Common Stock,Sunnova Energy International Inc,CSE,USD,USA,Technology,Solar,"20 East Greenway Plaza, Houston, TX, United States, 77046"
546,LVGO,Common Stock,"Livongo Health, Inc",NASDAQ,USD,USA,Healthcare,Medical Devices,"150 West Evelyn Avenue, Mountain View, CA, United States, 94041"
547,CSTL,Common Stock,"Castle Biosciences, Inc",NASDAQ,USD,USA,Healthcare,Diagnostics & Research,"820 South Friendswood Drive, Friendswood, TX, United States, 77546"
548,PROS,Common Stock,"ProSight Global, Inc",NYSE,USD,USA,Financial Services,Insurance-Specialty,"412 Mount Kemble Avenue, Morristown, NJ, United States, 07960"
549,EIC,Common Stock,Eagle Point Income Company Inc,NYSE,USD,USA,,,"600 Steamboat Road, Greenwich, CT, United States, 06830"
550,MDLA,Common Stock,"Medallia, Inc",NYSE,USD,USA,Technology,Software-Application,"575 Market Street, San Francisco, CA, United States, 94105"
551,IFS,Common Stock,Intercorp Financial Services Inc,NYSE,USD,USA,Financial Services,Banks-Regional,"Torre Interbank, Lima, Peru, 13"
552,AFYA,Common Stock,Afya Limited,NASDAQ,USD,USA,Consumer Defensive,Education & Training Services,"No. 119, Alameda Oscar Niemeyer, Nova Lima, MG, Brazil"
553,PHR,Common Stock,"Phreesia, Inc",NYSE,USD,USA,Healthcare,Health Information Services,"432 Park Avenue South, New York, NY, United States, 10016"
554,MIRM,Common Stock,"Mirum Pharmaceuticals, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"950 Tower Lane, Foster City, CA, United States, 94404"
555,ORCC,Common Stock,Owl Rock Capital Corporation,NYSE,USD,USA,Financial Services,Credit Services,"245 Park Avenue, New York, NY, United States, 10167"
556,AMK,Common Stock,"AssetMark Financial Holdings, Inc",NYSE,USD,USA,Financial Services,Asset Management,"1655 Grant Street, Concord, CA, United States, 94520"
557,FULC,Common Stock,"Fulcrum Therapeutics, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"26 Landsdowne Street, Cambridge, MA, United States, 02139"
558,IHRT,Common Stock,"iHeartMedia, Inc",NASDAQ,USD,USA,Communication Services,Broadcasting,"20880 Stone Oak Parkway, San Antonio, TX, United States, 78258"
559,DOYU,Common Stock,DouYu International Holdings Limited,NASDAQ,USD,USA,Communication Services,Internet Content & Information,"Optical Valley Software Park, Wuhan, China, 430073"
560,SCPE,Common Stock,SC Health Corporation,NYSE,USD,USA,Financial Services,Shell Companies,"108 Robinson Road No. 10-00, Singapore, Singapore, 068900"
561,THCA,Common Stock,Tuscan Holdings Corp. II,NASDAQ,USD,USA,Financial Services,Shell Companies,"135 East 57th Street, New York, NY, United States, 10022"
562,RMBI,Common Stock,"Richmond Mutual Bancorporation, Inc",NASDAQ,USD,USA,Financial Services,Banks-Regional,"31 North 9th Street, Richmond, IN, United States, 47374"
563,KRTX,Common Stock,"Karuna Therapeutics, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"33 Arch Street, Boston, MA, United States, 02110"
564,REAL,Common Stock,"The RealReal, Inc",NASDAQ,USD,USA,Consumer Cyclical,Specialty Retail,"55 Francisco Street, San Francisco, CA, United States, 94133"
565,MORF,Common Stock,"Morphic Holding, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"35 Gatehouse Drive, A2, Waltham, MA, United States, 02451"
566,ADPT,Common Stock,Adaptive Biotechnologies Corporation,NYSE,USD,USA,Healthcare,Biotechnology,"1551 Eastlake Avenue East, Seattle, WA, United States, 98102"
567,CHNG,Common Stock,Change Healthcare Inc,NASDAQ,USD,USA,Healthcare,Health Information Services,"424 Church Street, Nashville, TN, United States, 37219"
568,BBIO,Common Stock,"BridgeBio Pharma, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"421 Kipling Street, Palo Alto, CA, United States, 94301"
569,LINX,Common Stock,Linx S.A,NYSE,USD,USA,Technology,Software-Application,None
570,CMBM,Common Stock,Cambium Networks Corporation,NASDAQ,USD,USA,Technology,Communication Equipment,"3800 Golf Road, Rolling Meadows, IL, United States, 60008"
571,AKRO,Common Stock,"Akero Therapeutics, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"601 Gateway Boulevard, South San Francisco, CA, United States, 94080"
572,PSNL,Common Stock,"Personalis, Inc",NASDAQ,USD,USA,Healthcare,Diagnostics & Research,"1330 O?Brien Drive, Menlo Park, CA, United States, 94025"
573,GO,Common Stock,Grocery Outlet Holding Corp,NASDAQ,USD,USA,Consumer Defensive,Grocery Stores,"5650 Hollis Street, EmeryVille, CA, United States, 94608"
574,BCEL,Common Stock,"Atreca, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"450 East Jamie Court, South San Francisco, CA, United States, 94080"
575,WORK,Common Stock,"Slack Technologies, Inc",NYSE,USD,USA,Technology,Software-Application,"500 Howard Street, San Francisco, CA, United States, 94105"
576,PRVL,Common Stock,Prevail Therapeutics Inc,NASDAQ,USD,USA,Healthcare,Biotechnology,"430 East 29th Street, New York, NY, United States, 10016"
577,STOK,Common Stock,"Stoke Therapeutics, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"45 Wiggins Avenue, Bedford, MA, United States, 01730"
578,CHWY,Common Stock,"Chewy, Inc",NYSE,USD,USA,Consumer Cyclical,Internet Retail,"1855 Griffin Road, Dania Beach, FL, United States, 33004"
579,FVRR,Common Stock,Fiverr International Ltd,NYSE,USD,USA,Communication Services,Internet Content & Information,"8 Eliezer Kaplan Street, Tel Aviv, Israel, 6473409"
580,MWK,Common Stock,"Mohawk Group Holdings, Inc",NASDAQ,USD,USA,Technology,Consumer Electronics,"37 East 18th Street, New York, NY, United States, 10003"
581,CRWD,Common Stock,"CrowdStrike Holdings, Inc",NASDAQ,USD,USA,Technology,Software-Infrastructure,"150 Mathilda Place, Sunnyvale, CA, United States, 94086"
582,RVLV,Common Stock,"Revolve Group, Inc",NYSE,USD,USA,Consumer Cyclical,Internet Retail,"12889 Moore Street, Cerritos, CA, United States, 90703"
583,GIX,Common Stock,"GigCapital2, Inc",NYSE,USD,USA,Financial Services,Shell Companies,"1731 Embarcadero Road, Palo Alto, CA, United States, 94303"
584,GSX,Common Stock,GSX Techedu Inc,NYSE,USD,USA,Consumer Defensive,Education & Training Services,"Tower C, Beyondsoft Building, Beijing, China, 100193"
585,BCYC,Common Stock,Bicycle Therapeutics plc,NASDAQ,USD,USA,Healthcare,Biotechnology,"Babraham Research Campus, Cambridge, United Kingdom, CB22 3AT"
586,RTLR,Common Stock,Rattler Midstream LP,NASDAQ,USD,USA,Energy,Oil & Gas Midstream,"500 West Texas Avenue, Midland, TX, United States, 79701"
587,IDYA,Common Stock,"IDEAYA Biosciences, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"7000 Shoreline Court, South San Francisco, CA, United States, 94080"
588,GXGX,Common Stock,GX Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"1325 Avenue of the Americas, New York, NY, United States, 10019"
589,FSLY,Common Stock,"Fastly, Inc",NYSE,USD,USA,Technology,Software-Application,"475 Brannan Street, San Francisco, CA, United States, 94107"
590,AVTR,Common Stock,"Avantor, Inc",NYSE,USD,USA,Basic Materials,Specialty Chemicals,"Radnor Corporate Center, Radnor, PA, United States, 19087"
591,PSTL,Common Stock,"Postal Realty Trust, Inc",NYSE,USD,USA,Real Estate,REIT-Office,"75 Colombia Avenue, Cedarhurst, NY, United States, 11516"
592,APLT,Common Stock,"Applied Therapeutics, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"545 Fifth Avenue, New York, NY, United States, 10017"
593,AGBA,Common Stock,AGBA Acquisition Limited,NASDAQ,USD,USA,Financial Services,Shell Companies,"Room 1108, 11th Floor, Block B, Tsim Sha Tsui, Hong Kong"
594,SONM,Common Stock,"Sonim Technologies, Inc",NASDAQ,USD,USA,Technology,Communication Equipment,"Building 1, Austin, TX, United States, 78746"
595,UBER,Common Stock,"Uber Technologies, Inc",NYSE,USD,USA,Technology,Software-Application,"1515 3rd Street, San Francisco, CA, United States, 94158"
596,JFIN,Common Stock,Jiayin Group Inc,NASDAQ,USD,USA,Communication Services,Internet Content & Information,"Building No. 1, Shanghai, China, 200122"
597,MEC,Common Stock,"Mayville Engineering Company, Inc",NYSE,USD,USA,Industrials,Metal Fabrication,"715 South Street, Mayville, WI, United States, 53050"
598,CRTX,Common Stock,"Cortexyme, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"269 East Grand Avenue, South San Francisco, CA, United States, 94080"
599,SPFI,Common Stock,"South Plains Financial, Inc",NASDAQ,USD,USA,Financial Services,Banks-Regional,"5219 City Bank Parkway, Lubbock, TX, United States, 79407"
600,NXTC,Common Stock,"NextCure, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"9000 Virginia Manor Road, Beltsville, MD, United States, 20705"
601,AXLA,Common Stock,Axcella Health Inc,NASDAQ,USD,USA,Healthcare,Biotechnology,"840 Memorial Drive, Cambridge, MA, United States, 02139"
602,HHR,Common Stock,HeadHunter Group PLC,NASDAQ,USD,USA,Industrials,Staffing & Employment Services,"9/10 Godovikova Street, Moscow, Russia, 129085"
603,PSN,Common Stock,Parsons Corporation,NYSE,USD,USA,Industrials,Specialty Industrial Machinery,"5875 Trinity Parkway, Centreville, VA, United States, 20120"
604,TRVI,Common Stock,"Trevi Therapeutics, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"195 Church Street, New Haven, CT, United States, 06510"
605,SCPL,Common Stock,SciPlay Corporation,NASDAQ,USD,USA,Communication Services,Electronic Gaming & Multimedia,"6601 Bermuda Road, Las Vegas, NV, United States, 89119"
606,YJ,Common Stock,Yunji Inc,NASDAQ,USD,USA,Consumer Cyclical,Internet Retail,"South Building, Hangzhou, China, 310000"
607,RRBI,Common Stock,"Red River Bancshares, Inc",NASDAQ,USD,USA,Financial Services,Banks-Regional,"1412 Centre Court Drive, Alexandria, LA, United States, 71301"
608,ATIF,Common Stock,ATIF Holdings Limited,NASDAQ,USD,USA,Financial Services,Capital Markets,"8577 Haven Avenue, Los Angeles, CA, United States, 91730"
609,BYND,Common Stock,"Beyond Meat, Inc",NASDAQ,USD,USA,Consumer Defensive,Packaged Foods,"119 Standard Street, El Segundo, CA, United States, 90245"
610,SY,Common Stock,So-Young International Inc,NASDAQ,USD,USA,Healthcare,Health Information Services,"Ronsin Technology Center, Beijing, China, 100102"
611,TMDX,Common Stock,"TransMedics Group, Inc",NASDAQ,USD,USA,Healthcare,Medical Devices,"200 Minuteman Road, Andover, MA, United States, 01810"
612,WAFU,Common Stock,Wah Fu Education Group Limited,NASDAQ,USD,USA,Consumer Defensive,Education & Training Services,"L207b, Hesheng Fortune Plaza, Beijing, China, 100088"
613,HOOK,Common Stock,HOOKIPA Pharma Inc,NASDAQ,USD,USA,Healthcare,Biotechnology,"350 Fifth Avenue, New York, NY, United States, 10118"
614,PINS,Common Stock,"Pinterest, Inc",NYSE,USD,USA,Communication Services,Internet Content & Information,"505 Brannan Street, San Francisco, CA, United States, 94107"
615,ZM,Common Stock,"Zoom Video Communications, Inc",NASDAQ,USD,USA,Communication Services,Telecom Services,"55 Almaden Boulevard, San Jose, CA, United States, 95113"
616,GNLN,Common Stock,"Greenlane Holdings, Inc",NASDAQ,USD,USA,Healthcare,Pharmaceutical Retailers,"1095 Broken Sound Parkway, Boca Raton, FL, United States, 33487"
617,MNRL,Common Stock,"Brigham Minerals, Inc",NYSE,USD,USA,Energy,Oil & Gas E&P,"5914 West Courtyard Drive, Austin, TX, United States, 78730"
618,PLMR,Common Stock,"Palomar Holdings, Inc",NASDAQ,USD,USA,Financial Services,Insurance-Property & Casualty,"7979 Ivanhoe Avenue, La Jolla, CA, United States, 92037"
619,TPTX,Common Stock,"Turning Point Therapeutics, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"10628 Science Center Drive, San Diego, CA, United States, 92121"
620,BWAY,Common Stock,Brainsway Ltd,NASDAQ,USD,USA,Healthcare,Diagnostics & Research,"Bynet Building, Jerusalem, Israel, 9777518"
621,JMIA,Common Stock,Jumia Technologies AG,NYSE,USD,USA,Consumer Cyclical,Internet Retail,None
622,TUFN,Common Stock,Tufin Software Technologies Ltd,NYSE,USD,USA,Technology,Software-Infrastructure,"ToHa Tower, Tel Aviv, Israel, 6789205"
623,PD,Common Stock,"PagerDuty, Inc",NYSE,USD,USA,Technology,Software-Application,"600 Townsend Street, San Francisco, CA, United States, 94103"
624,GHSI,Common Stock,"Guardion Health Sciences, Inc",NASDAQ,USD,USA,Healthcare,Drug Manufacturers-Specialty & Generic,"15150 Avenue of Science, San Diego, CA, United States, 92128"
625,SILK,Common Stock,"Silk Road Medical, Inc",NASDAQ,USD,USA,Healthcare,Medical Devices,"1213 Innsbruck Drive, Sunnyvale, CA, United States, 94089"
626,RPLA,Common Stock,Replay Acquisition Corp,NYSE,USD,USA,Financial Services,Shell Companies,"767 Fifth Avenue, New York, NY, United States, 10153"
627,NGM,Common Stock,"NGM Biopharmaceuticals, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"333 Oyster Point Boulevard, South San Francisco, CA, United States, 94080"
628,TW,Common Stock,Tradeweb Markets Inc,NASDAQ,USD,USA,Financial Services,Capital Markets,"1177 Avenue of the Americas, New York, NY, United States, 10036"
629,RUHN,Common Stock,Ruhnn Holding Limited,NASDAQ,USD,USA,Consumer Cyclical,Internet Retail,"Building No. 2, Hangzhou, China, 310016"
630,PBTS,Common Stock,"Powerbridge Technologies Co., Ltd",NASDAQ,USD,USA,Technology,Software-Application,"Building D2, Zhuhai, China, 519080"
631,LYFT,Common Stock,"Lyft, Inc",NASDAQ,USD,USA,Technology,Software-Application,"185 Berry Street, San Francisco, CA, United States, 94107"
632,PUYI,Common Stock,Puyi Inc,NASDAQ,USD,USA,Financial Services,Asset Management,"Pearl River Tower, Guangzhou, China, 510620"
633,DTIL,Common Stock,"Precision BioSciences, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"302 East Pettigrew Street, Durham, NC, United States, 27701"
634,WTRE,Common Stock,Watford Holdings Ltd,NASDAQ,USD,USA,Financial Services,Insurance-Diversified,"Waterloo House, Pembroke, Bermuda, HM 08"
635,GNFT,Common Stock,Genfit SA,NASDAQ,USD,USA,Healthcare,Biotechnology,"Parc EurasantE, Loos, France, 59120"
636,LEVI,Common Stock,Levi Strauss & Co,NYSE,USD,USA,Consumer Cyclical,Apparel Manufacturing,"1155 Battery Street, San Francisco, CA, United States, 94111"
637,TIGR,Common Stock,UP Fintech Holding Limited,NASDAQ,USD,USA,Financial Services,Capital Markets,"Grandyvic Building, Beijing, China, 100020"
638,FUTU,Common Stock,Futu Holdings Limited,NASDAQ,USD,USA,Financial Services,Capital Markets,"Unit C1-2 13F, Admiralty, Hong Kong"
639,CRSA,Common Stock,Crescent Acquisition Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"11100 Santa Monica Boulevard, Los Angeles, CA, United States, 90025"
640,SWAV,Common Stock,"ShockWave Medical, Inc",NASDAQ,USD,USA,Healthcare,Medical Devices,"5403 Betsy Ross Drive, Santa Clara, CA, United States, 95054"
641,THCB,Common Stock,Tuscan Holdings Corp,NASDAQ,USD,USA,Financial Services,Shell Companies,"135 East 57th Street, New York, NY, United States, 10022"
642,KLDO,Common Stock,"Kaleido Biosciences, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"65 Hayden Avenue, Lexington, MA, United States, 02421"
643,SLGG,Common Stock,"Super League Gaming, Inc",NASDAQ,USD,USA,Communication Services,Electronic Gaming & Multimedia,"2912 Colorado Avenue, Santa Monica, CA, United States, 90404"
644,SOLY,Common Stock,"Soliton, Inc",NASDAQ,USD,USA,Healthcare,Medical Devices,"5304 Ashbrook Drive, Houston, TX, United States, 77081"
645,AREC,Common Stock,American Resources Corporation,NASDAQ,USD,USA,Energy,Thermal Coal,"12115 Visionary Way, Fishers, IN, United States, 46038"
646,MITO,Common Stock,Stealth BioTherapeutics Corp,NASDAQ,USD,USA,Healthcare,Biotechnology,"190 Elgin Avenue, George Town, Cayman Islands, KY1-9005"
647,HOTH,Common Stock,"Hoth Therapeutics, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"1 Rockefeller Plaza, New York, NY, United States, 10020"
648,TCRR,Common Stock,TCR2 Therapeutics Inc,NASDAQ,USD,USA,Healthcare,Biotechnology,"100 Binney Street, Cambridge, MA, United States, 02142"
649,IMAC,Common Stock,"IMAC Holdings, Inc",NASDAQ,USD,USA,Healthcare,Medical Care Facilities,"1605 Westgate Circle, Brentwood, TN, United States, 37027"
650,HARP,Common Stock,"Harpoon Therapeutics, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"131 Oyster Point Boulevard, South San Francisco, CA, United States, 94080"
651,GOSS,Common Stock,"Gossamer Bio, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"3013 Science Park Road, San Diego, CA, United States, 92121"
652,ALEC,Common Stock,"Alector, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"131 Oyster Point Boulevard, South San Francisco, CA, United States, 94080"
653,INMB,Common Stock,"INmune Bio, Inc",NASDAQ,USD,USA,Healthcare,Biotechnology,"1200 Prospect Street, La Jolla, CA, United States, 92037"
654,NFE,Common Stock,New Fortress Energy Inc,NASDAQ,USD,USA,Utilities,Utilities-Regulated Gas,"111 West 19th Street, New York, NY, United States, 10011"
655,ANDA,Common Stock,Andina Acquisition Corp. III,NASDAQ,USD,USA,Financial Services,Shell Companies,None
656,RBKB,Common Stock,"Rhinebeck Bancorp, Inc",NASDAQ,USD,USA,Financial Services,Banks-Regional,"2 Jefferson Plaza, Poughkeepsie, NY, United States, 12601"
657,BCOW,Common Stock,"1895 Bancorp of Wisconsin, Inc",NASDAQ,USD,USA,Financial Services,Banks-Regional,"7001 West Edgerton Avenue, Greenfield, WI, United States, 53220"
658,MDJH,Common Stock,MDJM Ltd,NASDAQ,USD,USA,Real Estate,Real Estate Services,"Saidun Center, Tianjin, China"
659,MTC,Common Stock,"Mmtec, Inc",NASDAQ,USD,USA,Technology,Software-Application,"Air China Century Building, Beijing, China, 100020"
660,SXTC,Common Stock,"China SXT Pharmaceuticals, Inc",NASDAQ,USD,USA,Healthcare,Drug Manufacturers-Specialty & Generic,"No.178 North Taidong Road, Taizhou, China, 225300"
